team_id,season_year,defense_int,fumbles_rcv,takeaways,passing_ints,fumbles_lost,giveaways,passing_tds,passing_yds,rushing_tds,rushing_yds,home_wins,away_wins,ties,total_wins
ARI,2009,21,11,32,18,18,36,28,4205,15,1489,4,6,0,10
ARI,2010,17,14,31,19,16,35,10,3264,9,1388,4,1,0,5
ARI,2011,10,13,23,23,9,32,21,3954,12,1625,6,2,0,8
ARI,2012,22,10,32,21,13,34,11,3383,10,1207,4,1,0,5
ARI,2013,20,10,30,22,9,31,24,4291,12,1540,6,4,0,10
ARI,2014,18,9,27,12,5,17,21,3990,6,1308,7,4,0,11
ARI,2015,19,8,27,13,11,24,35,4775,16,1917,6,7,0,13
ARI,2016,13,14,27,17,11,28,28,4429,20,1728,4,3,1,7.5
ARI,2017,9,6,15,10,6,16,14,2756,4,753,5,3,0,8
ATL,2009,15,9,24,17,8,25,26,3697,15,1876,6,3,0,9
ATL,2010,22,3,25,9,8,17,28,3725,14,1891,7,6,0,13
ATL,2011,19,2,21,13,8,21,29,4365,14,1834,6,4,0,10
ATL,2012,20,3,23,14,4,18,32,4719,12,1397,7,6,0,13
ATL,2013,10,4,14,17,11,28,26,4541,11,1247,3,1,0,4
ATL,2014,16,8,24,15,8,23,28,4758,11,1498,3,3,0,6
ATL,2015,15,12,27,17,13,30,21,4602,13,1611,4,4,0,8
ATL,2016,12,4,16,7,4,11,38,4960,20,1928,5,6,0,11
ATL,2017,2,6,8,8,4,12,15,2740,9,1198,5,5,0,10
BAL,2009,22,9,31,13,9,22,21,3637,22,2206,6,3,0,9
BAL,2010,19,8,27,10,10,20,25,3629,11,1831,7,5,0,12
BAL,2011,15,12,27,12,12,24,21,3629,15,1996,8,4,0,12
BAL,2012,13,8,21,11,5,16,22,3996,17,1900,6,4,0,10
BAL,2013,16,9,25,23,6,29,19,3914,7,1329,6,2,0,8
BAL,2014,11,5,16,12,8,20,27,3986,16,2016,6,4,0,10
BAL,2015,6,5,11,21,7,28,21,4449,8,1478,3,2,0,5
BAL,2016,18,11,29,16,7,23,20,4343,10,1458,6,2,0,8
BAL,2017,15,8,23,10,4,14,10,1786,6,1227,5,4,0,9
BUF,2009,28,11,39,19,11,30,17,2789,6,1867,3,3,0,6
BUF,2010,11,9,20,21,18,39,24,3363,6,1722,2,2,0,4
BUF,2011,21,10,31,25,5,30,24,3857,12,1908,5,1,0,6
BUF,2012,12,6,18,17,17,34,24,3430,12,2221,4,2,0,6
BUF,2013,23,17,40,15,12,27,16,3373,15,2307,4,2,0,6
BUF,2014,19,9,28,13,10,23,23,3856,7,1482,5,4,0,9
BUF,2015,17,15,32,9,10,19,23,3600,19,2432,5,3,0,8
BUF,2016,12,9,21,7,5,12,17,3250,29,2629,4,3,0,7
BUF,2017,12,6,18,3,4,7,12,1946,6,1108,6,3,0,9
CAR,2009,22,9,31,20,11,31,16,3070,18,2498,5,3,0,8
CAR,2010,17,15,32,21,16,37,9,2635,7,1846,2,0,0,2
CAR,2011,14,5,19,17,6,23,21,4089,26,2411,3,3,0,6
CAR,2012,11,10,21,12,9,21,19,3927,21,2087,3,4,0,7
CAR,2013,20,4,24,13,6,19,24,3379,14,2018,7,5,0,12
CAR,2014,14,14,28,12,11,23,23,3828,10,2033,4,3,1,7.5
CAR,2015,24,3,27,10,9,19,35,3873,19,2282,8,7,0,15
CAR,2016,17,2,19,19,10,29,21,3962,16,1814,4,2,0,6
CAR,2017,5,8,13,11,5,16,14,2417,10,1421,6,5,0,11
CHI,2009,13,18,31,27,7,34,27,3677,6,1491,5,2,0,7
CHI,2010,21,8,29,21,10,31,23,3397,10,1616,5,6,0,11
CHI,2011,20,13,33,20,9,29,18,3346,10,2016,5,3,0,8
CHI,2012,24,12,36,16,8,24,21,3298,11,1970,5,5,0,10
CHI,2013,19,11,30,13,10,23,32,4448,13,1862,5,3,0,8
CHI,2014,14,6,20,19,10,29,30,4035,8,1448,2,3,0,5
CHI,2015,8,7,15,12,9,21,21,3843,13,1851,1,5,0,6
CHI,2016,8,13,21,19,11,30,19,4139,10,1726,3,0,0,3
CHI,2017,4,9,13,9,9,18,9,1848,5,1100,3,2,0,5
CIN,2009,19,10,29,13,12,25,21,3134,9,2056,6,4,0,10
CIN,2010,16,7,23,20,14,34,26,3988,8,1522,3,1,0,4
CIN,2011,10,7,17,14,8,22,21,3507,10,1778,4,5,0,9
CIN,2012,14,8,22,16,10,26,28,3807,11,1745,4,6,0,10
CIN,2013,20,9,29,20,10,30,33,4321,14,1755,8,3,0,11
CIN,2014,20,8,28,17,9,26,20,3551,19,2147,5,5,1,10.5
CIN,2015,21,8,29,9,8,17,31,4104,18,1804,6,6,0,12
CIN,2016,17,10,27,8,9,17,18,4206,17,1769,4,2,1,6.5
CIN,2017,6,5,11,8,9,17,15,2218,4,783,4,3,0,7
CLE,2009,10,6,16,18,13,31,11,2255,10,2087,3,2,0,5
CLE,2010,19,18,37,18,11,29,13,3203,13,1647,3,2,0,5
CLE,2011,9,14,23,13,6,19,16,3300,4,1533,3,1,0,4
CLE,2012,17,12,29,18,8,26,16,3668,12,1594,4,1,0,5
CLE,2013,14,5,19,20,9,29,26,4372,4,1383,3,1,0,4
CLE,2014,21,9,30,16,7,23,12,3691,17,1708,4,3,0,7
CLE,2015,11,9,20,12,18,30,20,4156,5,1529,2,1,0,3
CLE,2016,10,11,21,12,11,23,15,3589,12,1607,1,0,0,1
CLE,2017,6,6,12,18,5,23,8,2287,9,1131,0,0,0,0
DAL,2009,11,7,18,9,10,19,26,4483,14,2103,6,5,0,11
DAL,2010,20,15,35,19,11,30,29,4208,10,1789,2,4,0,6
DAL,2011,15,14,29,12,9,21,33,4453,5,1807,5,3,0,8
DAL,2012,7,9,16,19,10,29,29,4992,8,1265,4,4,0,8
DAL,2013,15,8,23,12,8,20,33,4238,12,1507,5,3,0,8
DAL,2014,18,6,24,11,14,25,37,4008,16,2349,4,8,0,12
DAL,2015,8,6,14,22,11,33,16,3677,8,1888,1,3,0,4
DAL,2016,9,13,22,6,9,15,25,3799,24,2396,7,6,0,13
DAL,2017,5,2,7,6,6,12,16,2175,13,1371,3,6,0,9
DEN,2009,17,5,22,13,10,23,21,3825,9,1836,4,4,0,8
DEN,2010,10,12,22,12,15,27,25,4306,13,1544,3,1,0,4
DEN,2011,9,12,21,14,16,30,20,2708,11,2638,3,5,0,8
DEN,2012,16,6,22,11,14,25,37,4679,12,1833,7,6,0,13
DEN,2013,17,9,26,10,16,26,55,5572,16,1873,7,6,0,13
DEN,2014,18,11,29,15,5,20,40,4779,15,1785,8,4,0,12
DEN,2015,14,8,22,23,8,31,19,4216,13,1718,6,6,0,12
DEN,2016,14,9,23,11,13,24,20,3914,11,1484,5,4,0,9
DEN,2017,6,7,13,15,9,24,15,2525,5,1216,4,1,0,5
DET,2009,9,14,23,32,9,41,16,3471,9,1616,2,0,0,2
DET,2010,14,10,24,16,9,25,26,4001,11,1613,4,2,0,6
DET,2011,21,11,32,16,7,23,41,5071,9,1523,5,5,0,10
DET,2012,11,4,15,17,16,33,22,5137,17,1614,2,2,0,4
DET,2013,15,11,26,19,15,34,29,4647,15,1797,4,3,0,7
DET,2014,20,12,32,12,8,20,22,4274,11,1422,7,4,0,11
DET,2015,9,6,15,14,11,25,33,4459,7,1336,4,3,0,7
DET,2016,10,3,13,10,5,15,24,4327,9,1310,6,3,0,9
DET,2017,11,6,17,6,7,13,19,2711,4,796,4,5,0,9
GB,2009,30,13,43,8,8,16,30,4492,20,1873,6,5,0,11
GB,2010,24,9,33,13,9,22,31,4355,11,1606,7,3,0,10
GB,2011,31,5,36,8,6,14,51,5155,12,1564,8,7,0,15
GB,2012,18,8,26,8,8,16,40,4350,9,1694,7,4,0,11
GB,2013,11,9,20,16,9,25,25,4538,17,2137,4,4,1,8.5
GB,2014,18,12,30,6,7,13,38,4447,14,1917,8,4,0,12
GB,2015,16,13,29,8,9,17,31,3825,8,1850,5,5,0,10
GB,2016,17,10,27,8,9,17,40,4445,11,1669,6,4,0,10
GB,2017,8,4,12,7,2,9,18,2331,10,1029,4,3,0,7
HOU,2009,14,8,22,17,11,28,29,4803,13,1475,4,5,0,9
HOU,2010,13,10,23,12,6,18,24,4369,20,2042,4,2,0,6
HOU,2011,17,9,26,9,11,20,20,3696,18,2448,5,5,0,10
HOU,2012,15,7,22,13,4,17,22,4046,19,2111,6,6,0,12
HOU,2013,7,10,17,22,9,31,19,4183,7,1743,1,1,0,2
HOU,2014,20,9,29,13,9,22,22,3460,12,2165,5,4,0,9
HOU,2015,14,14,28,12,8,20,29,4079,7,1731,5,4,0,9
HOU,2016,11,7,18,16,8,24,15,3418,8,1859,7,2,0,9
HOU,2017,8,4,12,12,8,20,21,2453,5,1217,3,1,0,4
IND,2009,16,4,20,19,5,24,34,4605,16,1294,7,7,0,14
IND,2010,10,5,15,17,8,25,33,4700,13,1483,6,4,0,10
IND,2011,8,9,17,14,15,29,14,3223,8,1594,2,0,0,2
IND,2012,12,10,22,18,9,27,23,4374,11,1671,7,4,0,11
IND,2013,16,6,22,10,4,14,23,3960,15,1735,6,5,0,11
IND,2014,12,13,25,16,15,31,42,5062,9,1602,6,5,0,11
IND,2015,17,7,24,19,11,30,26,3928,6,1438,4,4,0,8
IND,2016,8,7,15,15,7,22,32,4491,13,1629,4,4,0,8
IND,2017,10,11,21,7,6,13,9,2496,9,1048,3,1,0,4
JAC,2009,15,12,27,10,13,23,15,3599,19,2028,5,2,0,7
JAC,2010,13,9,22,21,12,33,26,3356,14,2385,5,3,0,8
JAC,2011,17,18,35,15,8,23,12,2510,9,1970,4,1,0,5
JAC,2012,12,10,22,17,8,25,20,3754,5,1369,1,1,0,2
JAC,2013,11,12,23,21,6,27,16,3751,7,1260,1,3,0,4
JAC,2014,6,7,13,18,8,26,15,3450,9,1635,3,0,0,3
JAC,2015,9,13,22,18,10,28,35,4428,5,1460,4,1,0,5
JAC,2016,7,8,15,16,13,29,24,3925,8,1615,2,1,0,3
JAC,2017,12,3,15,8,5,13,11,2090,11,1557,6,4,0,10
KC,2009,15,19,34,17,10,27,18,3183,8,1917,1,3,0,4
KC,2010,14,9,23,8,6,14,27,3189,13,2627,7,3,0,10
KC,2011,20,7,27,18,10,28,13,3294,5,1887,3,4,0,7
KC,2012,7,8,15,20,17,37,8,2937,9,2399,1,1,0,2
KC,2013,21,8,29,9,9,18,24,3561,17,2057,5,6,0,11
KC,2014,6,7,13,6,11,17,19,3447,17,1904,6,3,0,9
KC,2015,22,7,29,7,8,15,20,3493,19,2041,6,5,0,11
KC,2016,18,5,23,8,9,17,19,3914,15,1749,6,6,0,12
KC,2017,8,7,15,3,2,5,19,2643,6,1105,6,4,0,10
LA,2016,10,11,21,20,9,29,14,3313,9,1252,1,3,0,4
LA,2017,12,7,19,5,8,13,18,2790,10,1242,4,7,0,11
LAC,2017,9,5,14,7,3,10,18,2697,5,879,5,4,0,9
MIA,2009,15,14,29,19,10,29,15,3396,22,2231,4,3,0,7
MIA,2010,11,13,24,20,10,30,17,3752,8,1646,1,6,0,7
MIA,2011,16,14,30,13,12,25,20,3438,11,1981,4,2,0,6
MIA,2012,10,9,19,13,13,26,13,3425,15,1784,5,2,0,7
MIA,2013,18,8,26,19,7,26,23,3926,8,1373,4,4,0,8
MIA,2014,14,12,26,12,11,23,27,4077,12,1878,4,4,0,8
MIA,2015,13,12,25,12,7,19,24,4233,11,1494,3,3,0,6
MIA,2016,16,15,31,15,8,23,27,3718,14,1824,6,4,0,10
MIA,2017,4,4,8,12,3,15,15,2098,1,788,4,2,0,6
MIN,2009,11,6,17,7,11,18,34,4403,19,1918,8,4,0,12
MIN,2010,15,9,24,26,11,37,14,3330,16,1942,4,2,0,6
MIN,2011,8,8,16,17,9,26,20,3255,18,2318,1,2,0,3
MIN,2012,10,9,19,12,11,23,18,2935,16,2627,7,3,0,10
MIN,2013,12,8,20,19,13,32,18,3645,23,2081,5,0,1,5.5
MIN,2014,13,6,19,18,2,20,17,3566,12,1805,5,2,0,7
MIN,2015,13,10,23,9,8,17,14,3246,18,2211,6,5,0,11
MIN,2016,14,9,23,5,11,16,20,4119,9,1205,5,3,0,8
MIN,2017,9,1,10,5,5,10,16,2578,10,1198,7,6,0,13
NE,2009,18,7,25,13,9,22,28,4540,19,1921,8,2,0,10
NE,2010,25,4,29,5,5,10,37,4022,19,1973,8,6,0,14
NE,2011,23,6,29,12,5,17,39,5261,18,1764,7,6,0,13
NE,2012,20,5,25,9,7,16,34,4844,25,2173,6,6,0,12
NE,2013,17,14,31,11,9,20,25,4343,19,2065,8,4,0,12
NE,2014,16,8,24,9,4,13,34,4291,13,1725,7,5,0,12
NE,2015,12,6,18,7,7,14,36,4812,14,1404,7,5,0,12
NE,2016,13,17,30,2,9,11,32,4458,19,1872,6,8,0,14
NE,2017,9,6,15,3,4,7,23,3071,8,1167,6,7,0,13
NO,2009,26,6,32,12,16,28,34,4490,21,2115,6,7,0,13
NO,2010,9,12,21,22,10,32,33,4636,9,1519,5,6,0,11
NO,2011,9,0,9,14,5,19,46,5505,16,2127,8,5,0,13
NO,2012,15,6,21,19,5,24,43,5187,10,1579,4,3,0,7
NO,2013,12,2,14,12,7,19,39,5162,10,1475,8,3,0,11
NO,2014,12,7,19,17,13,30,33,4952,16,1818,3,4,0,7
NO,2015,9,9,18,11,9,20,32,5213,16,1489,4,3,0,7
NO,2016,9,7,16,15,9,24,38,5257,17,1743,4,3,0,7
NO,2017,11,8,19,4,6,10,14,2644,15,1403,7,4,0,11
NYG,2009,13,11,24,14,17,31,28,4246,14,1837,4,4,0,8
NYG,2010,16,8,24,25,17,42,31,4002,17,2200,5,5,0,10
NYG,2011,20,10,30,16,8,24,29,4910,17,1427,4,5,0,9
NYG,2012,21,6,27,15,6,21,26,3967,18,1862,6,3,0,9
NYG,2013,17,9,26,29,15,44,18,3875,11,1333,4,3,0,7
NYG,2014,17,7,24,14,14,28,30,4470,13,1602,3,3,0,6
NYG,2015,14,13,27,14,7,21,36,4515,5,1609,3,3,0,6
NYG,2016,16,8,24,16,11,27,26,4027,6,1412,7,4,0,11
NYG,2017,5,6,11,7,5,12,14,2206,2,892,2,1,0,3
NYJ,2009,17,11,28,21,9,30,12,2596,21,2756,4,5,0,9
NYJ,2010,12,13,25,14,7,21,20,3420,14,2374,5,6,0,11
NYJ,2011,19,7,26,18,16,34,26,3542,14,1692,6,2,0,8
NYJ,2012,11,13,24,19,18,37,14,3178,12,1891,3,3,0,6
NYJ,2013,13,8,21,22,7,29,13,3270,12,2158,6,2,0,8
NYJ,2014,6,11,17,15,9,24,16,3206,11,2279,2,2,0,4
NYJ,2015,18,6,24,16,8,24,33,4170,11,1868,6,4,0,10
NYJ,2016,8,14,22,25,9,34,16,3644,10,1779,2,3,0,5
NYJ,2017,10,8,18,8,8,16,17,2580,8,1125,4,1,0,5
OAK,2009,8,10,18,18,15,33,10,2875,7,1701,2,3,0,5
OAK,2010,12,20,32,16,10,26,18,3472,19,2493,5,3,0,8
OAK,2011,18,9,27,23,7,30,20,4117,16,2110,3,5,0,8
OAK,2012,11,11,22,16,10,26,24,4292,4,1420,3,1,0,4
OAK,2013,9,15,24,20,10,30,17,3628,16,2004,3,1,0,4
OAK,2014,9,11,20,16,13,29,22,3457,4,1244,3,0,0,3
OAK,2015,14,12,26,14,10,24,34,4129,7,1455,3,4,0,7
OAK,2016,16,6,22,7,7,14,29,4133,17,1922,6,6,0,12
OAK,2017,1,8,9,8,6,14,16,2472,10,892,4,2,0,6
PHI,2009,25,9,34,13,10,23,27,4380,14,1644,6,5,0,11
PHI,2010,23,18,41,13,12,25,28,4215,18,2328,4,6,0,10
PHI,2011,15,9,24,25,13,38,22,4276,20,2277,3,5,0,8
PHI,2012,8,13,21,15,22,37,18,4077,10,1887,2,2,0,4
PHI,2013,19,6,25,9,11,20,32,4407,19,2557,4,6,0,10
PHI,2014,12,8,20,21,16,37,27,4581,16,1992,6,4,0,10
PHI,2015,15,11,26,18,14,32,23,4341,15,1740,3,4,0,7
PHI,2016,16,15,31,14,6,20,16,3798,15,1721,6,1,0,7
PHI,2017,13,7,20,5,8,13,26,2545,7,1407,7,6,0,13
PIT,2009,12,5,17,14,12,26,28,4496,10,1790,6,3,0,9
PIT,2010,20,11,31,9,9,18,22,3890,15,1925,5,7,0,12
PIT,2011,11,3,14,15,14,29,21,4333,13,1903,7,5,0,12
PIT,2012,10,13,23,14,16,30,26,4001,9,1550,5,3,0,8
PIT,2013,10,6,16,14,10,24,28,4192,9,1373,5,3,0,8
PIT,2014,11,5,16,10,11,21,33,4997,10,1752,6,5,0,11
PIT,2015,17,9,26,21,6,27,26,4817,16,1724,6,4,0,10
PIT,2016,13,8,21,15,3,18,33,4377,13,1772,6,5,0,11
PIT,2017,8,2,10,12,4,16,16,2693,5,1080,6,7,0,13
SD,2009,14,5,19,10,7,17,29,4506,17,1423,6,7,0,13
SD,2010,16,9,25,13,16,29,30,4746,18,1810,6,3,0,9
SD,2011,17,10,27,20,8,28,27,4624,16,1866,5,3,0,8
SD,2012,14,11,25,15,11,26,26,3607,4,1461,3,4,0,7
SD,2013,11,4,15,11,10,21,32,4478,9,1961,5,4,0,9
SD,2014,7,10,17,18,5,23,31,4296,6,1370,5,4,0,9
SD,2015,11,5,16,13,11,24,30,4856,4,1357,3,1,0,4
SD,2016,16,6,22,21,14,35,33,4390,10,1510,3,2,0,5
SEA,2009,13,18,31,19,12,31,20,3771,7,1566,4,1,0,5
SEA,2010,12,6,18,20,11,31,14,3533,13,1424,5,2,0,7
SEA,2011,22,12,34,14,9,23,15,3444,15,1755,4,3,0,7
SEA,2012,18,7,25,10,8,18,27,3227,16,2579,8,3,0,11
SEA,2013,28,12,40,9,10,19,27,3508,14,2188,7,6,0,13
SEA,2014,13,13,26,7,7,14,20,3492,20,2762,7,5,0,12
SEA,2015,14,6,20,8,8,16,34,4059,10,2269,5,5,0,10
SEA,2016,11,13,24,12,7,19,23,4422,13,1588,7,3,1,10.5
SEA,2017,9,8,17,8,2,10,21,2771,3,996,4,5,0,9
SF,2009,18,9,27,14,10,24,23,3293,12,1600,6,2,0,8
SF,2010,15,12,27,15,8,23,19,3613,10,1657,5,1,0,6
SF,2011,23,7,30,5,5,10,18,3199,14,2038,7,6,0,13
SF,2012,14,14,28,8,8,16,23,3546,17,2491,6,5,1,11.5
SF,2013,18,7,25,8,10,18,21,3210,18,2201,6,6,0,12
SF,2014,23,6,29,10,13,23,20,3407,10,2175,4,4,0,8
SF,2015,9,12,21,12,5,17,16,3646,7,1544,4,1,0,5
SF,2016,10,11,21,10,15,25,21,3166,15,2019,1,1,0,2
SF,2017,7,5,12,10,7,17,9,2693,9,1099,3,3,0,6
STL,2009,8,10,18,21,12,33,12,2962,4,1792,0,1,0,1
STL,2010,14,7,21,15,6,21,18,3512,9,1578,5,2,0,7
STL,2011,12,11,23,10,13,23,9,3251,7,1674,1,1,0,2
STL,2012,17,11,28,14,8,22,22,3783,5,1715,4,3,1,7.5
STL,2013,14,6,20,11,10,21,22,3360,10,1752,5,2,0,7
STL,2014,13,15,28,16,11,27,20,3692,11,1631,3,3,0,6
STL,2015,13,9,22,11,11,22,11,2931,16,1958,5,2,0,7
TB,2009,19,18,37,29,5,34,18,3136,5,1626,1,2,0,3
TB,2010,19,10,29,6,13,19,26,3564,9,2001,4,6,0,10
TB,2011,14,12,26,24,16,40,17,3836,9,1458,3,1,0,4
TB,2012,18,9,27,17,6,23,27,4144,13,1833,3,4,0,7
TB,2013,21,8,29,12,8,20,22,3181,6,1612,3,1,0,4
TB,2014,14,13,27,20,13,33,21,3623,7,1375,0,2,0,2
TB,2015,11,13,24,15,13,28,22,4044,12,2159,3,3,0,6
TB,2016,17,8,25,18,9,27,29,4165,7,1396,4,5,0,9
TB,2017,6,10,16,9,5,14,15,2748,5,837,4,1,0,5
TEN,2009,20,11,31,15,16,31,16,3104,19,2592,5,3,0,8
TEN,2010,17,7,24,15,14,29,24,3278,13,1727,3,3,0,6
TEN,2011,11,8,19,14,8,22,22,4113,8,1438,5,4,0,9
TEN,2012,19,6,25,16,12,28,17,3571,10,1687,4,2,0,6
TEN,2013,13,17,30,16,9,25,22,3710,16,1894,3,4,0,7
TEN,2014,12,13,25,16,10,26,20,3738,6,1447,1,1,0,2
TEN,2015,11,9,20,17,16,33,25,3893,10,1485,1,2,0,3
TEN,2016,12,7,19,11,7,18,29,3720,16,2195,5,4,0,9
TEN,2017,9,0,9,10,5,15,9,2129,13,1215,6,3,0,9
WAS,2009,11,12,23,16,12,28,21,3797,8,1508,3,1,0,4
WAS,2010,14,13,27,19,12,31,21,4261,9,1461,2,4,0,6
WAS,2011,13,13,26,24,11,35,19,4055,8,1614,2,3,0,5
WAS,2012,21,17,38,8,6,14,24,3677,22,2713,5,5,0,10
WAS,2013,16,15,31,19,15,34,20,4065,14,2150,2,1,0,3
WAS,2014,7,16,23,18,13,31,18,4461,15,1685,3,1,0,4
WAS,2015,11,8,19,11,11,22,30,4294,9,1582,6,3,0,9
WAS,2016,13,9,22,12,9,21,25,4948,16,1618,4,4,1,8.5
WAS,2017,11,9,20,6,10,16,16,2716,8,974,5,2,0,7
